   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 2567 1024 013083E2 		add	r3, r3, #1
 2568 1028 14300BE5 		str	r3, [fp, #-20]
 2569              		.loc 1 469 0
 2570 102c 3D0200EA 		b	.L50
 2571              	.L36:
 470:../sintesisVoz.c ****         case '5':
 471:../sintesisVoz.c **** 			if(txtIn[1] == '0' || txtIn[1] == '1' || txtIn[1] == '2'
 2572              		.loc 1 471 0
 2573 1030 10301BE5 		ldr	r3, [fp, #-16]
 2574 1034 013083E2 		add	r3, r3, #1
 2575 1038 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2576 103c 300053E3 		cmp	r3, #48
 2577 1040 2C00000A 		beq	.L79
 2578              		.loc 1 471 0 is_stmt 0 discriminator 1
 2579 1044 10301BE5 		ldr	r3, [fp, #-16]
 2580 1048 013083E2 		add	r3, r3, #1
 2581 104c 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2582 1050 310053E3 		cmp	r3, #49
 2583 1054 2700000A 		beq	.L79
 2584 1058 10301BE5 		ldr	r3, [fp, #-16]
 2585 105c 013083E2 		add	r3, r3, #1
 2586 1060 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2587 1064 320053E3 		cmp	r3, #50
 2588 1068 2200000A 		beq	.L79
 472:../sintesisVoz.c **** 			|| txtIn[1] == '3' || txtIn[1] == '4' || txtIn[1] == '5'
 2589              		.loc 1 472 0 is_stmt 1
 2590 106c 10301BE5 		ldr	r3, [fp, #-16]
 2591 1070 013083E2 		add	r3, r3, #1
 2592 1074 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2593 1078 330053E3 		cmp	r3, #51
 2594 107c 1D00000A 		beq	.L79
 2595              		.loc 1 472 0 is_stmt 0 discriminator 1
 2596 1080 10301BE5 		ldr	r3, [fp, #-16]
 2597 1084 013083E2 		add	r3, r3, #1
 2598 1088 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2599 108c 340053E3 		cmp	r3, #52
 2600 1090 1800000A 		beq	.L79
 2601 1094 10301BE5 		ldr	r3, [fp, #-16]
 2602 1098 013083E2 		add	r3, r3, #1
 2603 109c 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2604 10a0 350053E3 		cmp	r3, #53
 2605 10a4 1300000A 		beq	.L79
 473:../sintesisVoz.c **** 		    || txtIn[1] == '6' || txtIn[1] == '7' || txtIn[1] == '8'
 2606              		.loc 1 473 0 is_stmt 1
 2607 10a8 10301BE5 		ldr	r3, [fp, #-16]
 2608 10ac 013083E2 		add	r3, r3, #1
 2609 10b0 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2610 10b4 360053E3 		cmp	r3, #54
 2611 10b8 0E00000A 		beq	.L79
 2612              		.loc 1 473 0 is_stmt 0 discriminator 1
 2613 10bc 10301BE5 		ldr	r3, [fp, #-16]
 2614 10c0 013083E2 		add	r3, r3, #1
 2615 10c4 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2616 10c8 370053E3 		cmp	r3, #55
 2617 10cc 0900000A 		beq	.L79
 2618 10d0 10301BE5 		ldr	r3, [fp, #-16]
 2619 10d4 013083E2 		add	r3, r3, #1
 2620 10d8 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2621 10dc 380053E3 		cmp	r3, #56
 2622 10e0 0400000A 		beq	.L79
 474:../sintesisVoz.c **** 		    || txtIn[1] == '9'){
 2623              		.loc 1 474 0 is_stmt 1
 2624 10e4 10301BE5 		ldr	r3, [fp, #-16]
 2625 10e8 013083E2 		add	r3, r3, #1
 2626 10ec 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2627 10f0 390053E3 		cmp	r3, #57
 2628 10f4 4600001A 		bne	.L80
 2629              	.L79:
 475:../sintesisVoz.c **** 				*txtOut++ = 'z';
 2630              		.loc 1 475 0
 2631 10f8 14301BE5 		ldr	r3, [fp, #-20]
 2632 10fc 7A20A0E3 		mov	r2, #122
 2633 1100 0020C3E5 		strb	r2, [r3, #0]
 2634 1104 14301BE5 		ldr	r3, [fp, #-20]
 2635 1108 013083E2 		add	r3, r3, #1
 2636 110c 14300BE5 		str	r3, [fp, #-20]
 476:../sintesisVoz.c **** 				*txtOut++ = 'i';
 2637              		.loc 1 476 0
 2638 1110 14301BE5 		ldr	r3, [fp, #-20]
 2639 1114 6920A0E3 		mov	r2, #105
 2640 1118 0020C3E5 		strb	r2, [r3, #0]
 2641 111c 14301BE5 		ldr	r3, [fp, #-20]
 2642 1120 013083E2 		add	r3, r3, #1
 2643 1124 14300BE5 		str	r3, [fp, #-20]
 477:../sintesisVoz.c **** 				*txtOut++ = 'n';
 2644              		.loc 1 477 0
 2645 1128 14301BE5 		ldr	r3, [fp, #-20]
 2646 112c 6E20A0E3 		mov	r2, #110
 2647 1130 0020C3E5 		strb	r2, [r3, #0]
 2648 1134 14301BE5 		ldr	r3, [fp, #-20]
 2649 1138 013083E2 		add	r3, r3, #1
 2650 113c 14300BE5 		str	r3, [fp, #-20]
 478:../sintesisVoz.c **** 				*txtOut++ = 'k';
 2651              		.loc 1 478 0
 2652 1140 14301BE5 		ldr	r3, [fp, #-20]
 2653 1144 6B20A0E3 		mov	r2, #107
 2654 1148 0020C3E5 		strb	r2, [r3, #0]
 2655 114c 14301BE5 		ldr	r3, [fp, #-20]
 2656 1150 013083E2 		add	r3, r3, #1
 2657 1154 14300BE5 		str	r3, [fp, #-20]
 479:../sintesisVoz.c **** 				*txtOut++ = 'u';
 2658              		.loc 1 479 0
 2659 1158 14301BE5 		ldr	r3, [fp, #-20]
 2660 115c 7520A0E3 		mov	r2, #117
 2661 1160 0020C3E5 		strb	r2, [r3, #0]
 2662 1164 14301BE5 		ldr	r3, [fp, #-20]
 2663 1168 013083E2 		add	r3, r3, #1
 2664 116c 14300BE5 		str	r3, [fp, #-20]
 480:../sintesisVoz.c **** 				*txtOut++ = 'e';
 2665              		.loc 1 480 0
 2666 1170 14301BE5 		ldr	r3, [fp, #-20]
 2667 1174 6520A0E3 		mov	r2, #101
 2668 1178 0020C3E5 		strb	r2, [r3, #0]
 2669 117c 14301BE5 		ldr	r3, [fp, #-20]
 2670 1180 013083E2 		add	r3, r3, #1
 2671 1184 14300BE5 		str	r3, [fp, #-20]
 481:../sintesisVoz.c **** 				*txtOut++ = 'n';
 2672              		.loc 1 481 0
 2673 1188 14301BE5 		ldr	r3, [fp, #-20]
 2674 118c 6E20A0E3 		mov	r2, #110
 2675 1190 0020C3E5 		strb	r2, [r3, #0]
 2676 1194 14301BE5 		ldr	r3, [fp, #-20]
 2677 1198 013083E2 		add	r3, r3, #1
 2678 119c 14300BE5 		str	r3, [fp, #-20]
 482:../sintesisVoz.c **** 				*txtOut++ = 't';
 2679              		.loc 1 482 0
 2680 11a0 14301BE5 		ldr	r3, [fp, #-20]
 2681 11a4 7420A0E3 		mov	r2, #116
 2682 11a8 0020C3E5 		strb	r2, [r3, #0]
 2683 11ac 14301BE5 		ldr	r3, [fp, #-20]
 2684 11b0 013083E2 		add	r3, r3, #1
 2685 11b4 14300BE5 		str	r3, [fp, #-20]
 483:../sintesisVoz.c **** 				*txtOut++ = 'a';
 2686              		.loc 1 483 0
 2687 11b8 14301BE5 		ldr	r3, [fp, #-20]
 2688 11bc 6120A0E3 		mov	r2, #97
 2689 11c0 0020C3E5 		strb	r2, [r3, #0]
 2690 11c4 14301BE5 		ldr	r3, [fp, #-20]
 2691 11c8 013083E2 		add	r3, r3, #1
 2692 11cc 14300BE5 		str	r3, [fp, #-20]
 484:../sintesisVoz.c **** 				if(txtIn[1] != '0') *txtOut++ = 'i';
 2693              		.loc 1 484 0
 2694 11d0 10301BE5 		ldr	r3, [fp, #-16]
 2695 11d4 013083E2 		add	r3, r3, #1
 2696 11d8 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2697 11dc 300053E3 		cmp	r3, #48
 2698 11e0 0600000A 		beq	.L81
 2699              		.loc 1 484 0 is_stmt 0 discriminator 1
 2700 11e4 14301BE5 		ldr	r3, [fp, #-20]
 2701 11e8 6920A0E3 		mov	r2, #105
 2702 11ec 0020C3E5 		strb	r2, [r3, #0]
 2703 11f0 14301BE5 		ldr	r3, [fp, #-20]
 2704 11f4 013083E2 		add	r3, r3, #1
 2705 11f8 14300BE5 		str	r3, [fp, #-20]
 2706 11fc 020000EA 		b	.L82
 2707              	.L81:
 485:../sintesisVoz.c **** 				else txtIn++;
 2708              		.loc 1 485 0 is_stmt 1
 2709 1200 10301BE5 		ldr	r3, [fp, #-16]
 2710 1204 013083E2 		add	r3, r3, #1
 2711 1208 10300BE5 		str	r3, [fp, #-16]
 2712              	.L82:
 484:../sintesisVoz.c **** 				if(txtIn[1] != '0') *txtOut++ = 'i';
 2713              		.loc 1 484 0
 2714 120c 0000A0E1 		mov	r0, r0	@ nop
 486:../sintesisVoz.c ****         	}
 487:../sintesisVoz.c **** 			else{
 488:../sintesisVoz.c **** 				*txtOut++ = 'z';
 489:../sintesisVoz.c **** 				*txtOut++ = 'i';
 490:../sintesisVoz.c **** 				*txtOut++ = 'n';
 491:../sintesisVoz.c **** 				*txtOut++ = 'k';
 492:../sintesisVoz.c **** 				*txtOut++ = 'o';
 493:../sintesisVoz.c **** 			}
 494:../sintesisVoz.c ****         	break;
 2715              		.loc 1 494 0
 2716 1210 C40100EA 		b	.L50
 2717              	.L80:
 488:../sintesisVoz.c **** 				*txtOut++ = 'z';
 2718              		.loc 1 488 0
 2719 1214 14301BE5 		ldr	r3, [fp, #-20]
 2720 1218 7A20A0E3 		mov	r2, #122
 2721 121c 0020C3E5 		strb	r2, [r3, #0]
 2722 1220 14301BE5 		ldr	r3, [fp, #-20]
 2723 1224 013083E2 		add	r3, r3, #1
 2724 1228 14300BE5 		str	r3, [fp, #-20]
 489:../sintesisVoz.c **** 				*txtOut++ = 'i';
 2725              		.loc 1 489 0
 2726 122c 14301BE5 		ldr	r3, [fp, #-20]
 2727 1230 6920A0E3 		mov	r2, #105
 2728 1234 0020C3E5 		strb	r2, [r3, #0]
 2729 1238 14301BE5 		ldr	r3, [fp, #-20]
 2730 123c 013083E2 		add	r3, r3, #1
 2731 1240 14300BE5 		str	r3, [fp, #-20]
 490:../sintesisVoz.c **** 				*txtOut++ = 'n';
 2732              		.loc 1 490 0
 2733 1244 14301BE5 		ldr	r3, [fp, #-20]
 2734 1248 6E20A0E3 		mov	r2, #110
 2735 124c 0020C3E5 		strb	r2, [r3, #0]
 2736 1250 14301BE5 		ldr	r3, [fp, #-20]
 2737 1254 013083E2 		add	r3, r3, #1
 2738 1258 14300BE5 		str	r3, [fp, #-20]
 491:../sintesisVoz.c **** 				*txtOut++ = 'k';
 2739              		.loc 1 491 0
 2740 125c 14301BE5 		ldr	r3, [fp, #-20]
 2741 1260 6B20A0E3 		mov	r2, #107
 2742 1264 0020C3E5 		strb	r2, [r3, #0]
 2743 1268 14301BE5 		ldr	r3, [fp, #-20]
 2744 126c 013083E2 		add	r3, r3, #1
 2745 1270 14300BE5 		str	r3, [fp, #-20]
 492:../sintesisVoz.c **** 				*txtOut++ = 'o';
 2746              		.loc 1 492 0
 2747 1274 14301BE5 		ldr	r3, [fp, #-20]
 2748 1278 6F20A0E3 		mov	r2, #111
 2749 127c 0020C3E5 		strb	r2, [r3, #0]
 2750 1280 14301BE5 		ldr	r3, [fp, #-20]
 2751 1284 013083E2 		add	r3, r3, #1
 2752 1288 14300BE5 		str	r3, [fp, #-20]
 2753              		.loc 1 494 0
 2754 128c A50100EA 		b	.L50
 2755              	.L37:
 495:../sintesisVoz.c ****         case '6':
 496:../sintesisVoz.c ****             *txtOut++ = 's';
 2756              		.loc 1 496 0
 2757 1290 14301BE5 		ldr	r3, [fp, #-20]
 2758 1294 7320A0E3 		mov	r2, #115
 2759 1298 0020C3E5 		strb	r2, [r3, #0]
 2760 129c 14301BE5 		ldr	r3, [fp, #-20]
 2761 12a0 013083E2 		add	r3, r3, #1
 2762 12a4 14300BE5 		str	r3, [fp, #-20]
 497:../sintesisVoz.c ****             *txtOut++ = 'e';
 2763              		.loc 1 497 0
 2764 12a8 14301BE5 		ldr	r3, [fp, #-20]
 2765 12ac 6520A0E3 		mov	r2, #101
 2766 12b0 0020C3E5 		strb	r2, [r3, #0]
 2767 12b4 14301BE5 		ldr	r3, [fp, #-20]
 2768 12b8 013083E2 		add	r3, r3, #1
 2769 12bc 14300BE5 		str	r3, [fp, #-20]
 498:../sintesisVoz.c ****             *txtOut++ = 'i';
 2770              		.loc 1 498 0
 2771 12c0 14301BE5 		ldr	r3, [fp, #-20]
 2772 12c4 6920A0E3 		mov	r2, #105
 2773 12c8 0020C3E5 		strb	r2, [r3, #0]
 2774 12cc 14301BE5 		ldr	r3, [fp, #-20]
 2775 12d0 013083E2 		add	r3, r3, #1
 2776 12d4 14300BE5 		str	r3, [fp, #-20]
 499:../sintesisVoz.c ****             *txtOut++ = 's';
 2777              		.loc 1 499 0
 2778 12d8 14301BE5 		ldr	r3, [fp, #-20]
 2779 12dc 7320A0E3 		mov	r2, #115
 2780 12e0 0020C3E5 		strb	r2, [r3, #0]
 2781 12e4 14301BE5 		ldr	r3, [fp, #-20]
 2782 12e8 013083E2 		add	r3, r3, #1
 2783 12ec 14300BE5 		str	r3, [fp, #-20]
 500:../sintesisVoz.c ****             break;
 2784              		.loc 1 500 0
 2785 12f0 8C0100EA 		b	.L50
 2786              	.L38:
 501:../sintesisVoz.c ****         case '7':
 502:../sintesisVoz.c ****             *txtOut++ = 's';
 2787              		.loc 1 502 0
 2788 12f4 14301BE5 		ldr	r3, [fp, #-20]
 2789 12f8 7320A0E3 		mov	r2, #115
 2790 12fc 0020C3E5 		strb	r2, [r3, #0]
 2791 1300 14301BE5 		ldr	r3, [fp, #-20]
 2792 1304 013083E2 		add	r3, r3, #1
 2793 1308 14300BE5 		str	r3, [fp, #-20]
 503:../sintesisVoz.c ****             *txtOut++ = 'i';
 2794              		.loc 1 503 0
 2795 130c 14301BE5 		ldr	r3, [fp, #-20]
 2796 1310 6920A0E3 		mov	r2, #105
 2797 1314 0020C3E5 		strb	r2, [r3, #0]
 2798 1318 14301BE5 		ldr	r3, [fp, #-20]
 2799 131c 013083E2 		add	r3, r3, #1
 2800 1320 14300BE5 		str	r3, [fp, #-20]
 504:../sintesisVoz.c ****             *txtOut++ = 'e';
 2801              		.loc 1 504 0
 2802 1324 14301BE5 		ldr	r3, [fp, #-20]
 2803 1328 6520A0E3 		mov	r2, #101
 2804 132c 0020C3E5 		strb	r2, [r3, #0]
 2805 1330 14301BE5 		ldr	r3, [fp, #-20]
 2806 1334 013083E2 		add	r3, r3, #1
 2807 1338 14300BE5 		str	r3, [fp, #-20]
 505:../sintesisVoz.c ****             *txtOut++ = 't';
 2808              		.loc 1 505 0
 2809 133c 14301BE5 		ldr	r3, [fp, #-20]
 2810 1340 7420A0E3 		mov	r2, #116
 2811 1344 0020C3E5 		strb	r2, [r3, #0]
 2812 1348 14301BE5 		ldr	r3, [fp, #-20]
 2813 134c 013083E2 		add	r3, r3, #1
 2814 1350 14300BE5 		str	r3, [fp, #-20]
 506:../sintesisVoz.c ****             *txtOut++ = 'e';
 2815              		.loc 1 506 0
 2816 1354 14301BE5 		ldr	r3, [fp, #-20]
 2817 1358 6520A0E3 		mov	r2, #101
 2818 135c 0020C3E5 		strb	r2, [r3, #0]
 2819 1360 14301BE5 		ldr	r3, [fp, #-20]
 2820 1364 013083E2 		add	r3, r3, #1
 2821 1368 14300BE5 		str	r3, [fp, #-20]
 507:../sintesisVoz.c ****             break;
 2822              		.loc 1 507 0
 2823 136c 6D0100EA 		b	.L50
 2824              	.L39:
 508:../sintesisVoz.c ****         case '8':
 509:../sintesisVoz.c ****             *txtOut++ = 'o';
 2825              		.loc 1 509 0
 2826 1370 14301BE5 		ldr	r3, [fp, #-20]
 2827 1374 6F20A0E3 		mov	r2, #111
 2828 1378 0020C3E5 		strb	r2, [r3, #0]
 2829 137c 14301BE5 		ldr	r3, [fp, #-20]
 2830 1380 013083E2 		add	r3, r3, #1
 2831 1384 14300BE5 		str	r3, [fp, #-20]
 510:../sintesisVoz.c ****             *txtOut++ = 'H';
 2832              		.loc 1 510 0
 2833 1388 14301BE5 		ldr	r3, [fp, #-20]
 2834 138c 4820A0E3 		mov	r2, #72
 2835 1390 0020C3E5 		strb	r2, [r3, #0]
 2836 1394 14301BE5 		ldr	r3, [fp, #-20]
 2837 1398 013083E2 		add	r3, r3, #1
 2838 139c 14300BE5 		str	r3, [fp, #-20]
 511:../sintesisVoz.c ****             *txtOut++ = 'o';
 2839              		.loc 1 511 0
 2840 13a0 14301BE5 		ldr	r3, [fp, #-20]
 2841 13a4 6F20A0E3 		mov	r2, #111
 2842 13a8 0020C3E5 		strb	r2, [r3, #0]
 2843 13ac 14301BE5 		ldr	r3, [fp, #-20]
 2844 13b0 013083E2 		add	r3, r3, #1
 2845 13b4 14300BE5 		str	r3, [fp, #-20]
 512:../sintesisVoz.c ****             break;
 2846              		.loc 1 512 0
 2847 13b8 5A0100EA 		b	.L50
 2848              	.L40:
 513:../sintesisVoz.c ****         case '9':
 514:../sintesisVoz.c ****             *txtOut++ = 'n';
 2849              		.loc 1 514 0
 2850 13bc 14301BE5 		ldr	r3, [fp, #-20]
 2851 13c0 6E20A0E3 		mov	r2, #110
 2852 13c4 0020C3E5 		strb	r2, [r3, #0]
 2853 13c8 14301BE5 		ldr	r3, [fp, #-20]
 2854 13cc 013083E2 		add	r3, r3, #1
 2855 13d0 14300BE5 		str	r3, [fp, #-20]
 515:../sintesisVoz.c ****             *txtOut++ = 'u';
 2856              		.loc 1 515 0
 2857 13d4 14301BE5 		ldr	r3, [fp, #-20]
 2858 13d8 7520A0E3 		mov	r2, #117
 2859 13dc 0020C3E5 		strb	r2, [r3, #0]
 2860 13e0 14301BE5 		ldr	r3, [fp, #-20]
 2861 13e4 013083E2 		add	r3, r3, #1
 2862 13e8 14300BE5 		str	r3, [fp, #-20]
 516:../sintesisVoz.c ****             *txtOut++ = 'e';
 2863              		.loc 1 516 0
 2864 13ec 14301BE5 		ldr	r3, [fp, #-20]
 2865 13f0 6520A0E3 		mov	r2, #101
 2866 13f4 0020C3E5 		strb	r2, [r3, #0]
 2867 13f8 14301BE5 		ldr	r3, [fp, #-20]
 2868 13fc 013083E2 		add	r3, r3, #1
 2869 1400 14300BE5 		str	r3, [fp, #-20]
 517:../sintesisVoz.c ****             *txtOut++ = 'b';
 2870              		.loc 1 517 0
 2871 1404 14301BE5 		ldr	r3, [fp, #-20]
 2872 1408 6220A0E3 		mov	r2, #98
 2873 140c 0020C3E5 		strb	r2, [r3, #0]
 2874 1410 14301BE5 		ldr	r3, [fp, #-20]
 2875 1414 013083E2 		add	r3, r3, #1
 2876 1418 14300BE5 		str	r3, [fp, #-20]
 518:../sintesisVoz.c ****             *txtOut++ = 'e';
 2877              		.loc 1 518 0
 2878 141c 14301BE5 		ldr	r3, [fp, #-20]
 2879 1420 6520A0E3 		mov	r2, #101
 2880 1424 0020C3E5 		strb	r2, [r3, #0]
 2881 1428 14301BE5 		ldr	r3, [fp, #-20]
 2882 142c 013083E2 		add	r3, r3, #1
 2883 1430 14300BE5 		str	r3, [fp, #-20]
 519:../sintesisVoz.c ****             break;
 2884              		.loc 1 519 0
 2885 1434 3B0100EA 		b	.L50
 2886              	.L41:
 520:../sintesisVoz.c ****         case 'c':
 521:../sintesisVoz.c ****             switch( txtIn[1] ) {
 2887              		.loc 1 521 0
 2888 1438 10301BE5 		ldr	r3, [fp, #-16]
 2889 143c 013083E2 		add	r3, r3, #1
 2890 1440 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2891 1444 613043E2 		sub	r3, r3, #97
 2892 1448 140053E3 		cmp	r3, #20
 2893 144c 2400008A 		bhi	.L84
 2894 1450 04259FE5 		ldr	r2, .L119
 2895 1454 1223A0E1 		mov	r2, r2, asl r3
 2896 1458 000052E3 		cmp	r2, #0
 2897 145c 080000BA 		blt	.L85
 2898 1460 2225A0E3 		mov	r2, #142606336
 2899 1464 1223A0E1 		mov	r2, r2, asl r3
 2900 1468 000052E3 		cmp	r2, #0
 2901 146c 0B0000BA 		blt	.L86
 2902 1470 0124A0E3 		mov	r2, #16777216
 2903 1474 1233A0E1 		mov	r3, r2, asl r3
 2904 1478 000053E3 		cmp	r3, #0
 2905 147c 180000AA 		bge	.L84
 2906 1480 0D0000EA 		b	.L87
 2907              	.L85:
 522:../sintesisVoz.c ****             //Reemplazamos "ca", "co", "cu" por "ka", "ko", "ku"
 523:../sintesisVoz.c ****             case 'a':
 524:../sintesisVoz.c ****             case 'o':
 525:../sintesisVoz.c ****             case 'u':
 526:../sintesisVoz.c ****                 *txtOut++ = 'k';
 2908              		.loc 1 526 0
 2909 1484 14301BE5 		ldr	r3, [fp, #-20]
 2910 1488 6B20A0E3 		mov	r2, #107
 2911 148c 0020C3E5 		strb	r2, [r3, #0]
 2912 1490 14301BE5 		ldr	r3, [fp, #-20]
 2913 1494 013083E2 		add	r3, r3, #1
 2914 1498 14300BE5 		str	r3, [fp, #-20]
 527:../sintesisVoz.c ****                 break;
 2915              		.loc 1 527 0
 2916 149c 170000EA 		b	.L88
 2917              	.L86:
 528:../sintesisVoz.c ****             //Remplazamos "ce", "ci" por "ze", "zi"
 529:../sintesisVoz.c ****             case 'e':
 530:../sintesisVoz.c ****             case 'i':
 531:../sintesisVoz.c ****                 *txtOut++ = 'z';
 2918              		.loc 1 531 0
 2919 14a0 14301BE5 		ldr	r3, [fp, #-20]
 2920 14a4 7A20A0E3 		mov	r2, #122
 2921 14a8 0020C3E5 		strb	r2, [r3, #0]
 2922 14ac 14301BE5 		ldr	r3, [fp, #-20]
 2923 14b0 013083E2 		add	r3, r3, #1
 2924 14b4 14300BE5 		str	r3, [fp, #-20]
 532:../sintesisVoz.c ****                 break;
 2925              		.loc 1 532 0
 2926 14b8 100000EA 		b	.L88
 2927              	.L87:
 533:../sintesisVoz.c ****             //Reemplazamos "ch" por "H"
 534:../sintesisVoz.c ****             case 'h':
 535:../sintesisVoz.c ****                 *txtOut++ = 'H';
 2928              		.loc 1 535 0
 2929 14bc 14301BE5 		ldr	r3, [fp, #-20]
 2930 14c0 4820A0E3 		mov	r2, #72
 2931 14c4 0020C3E5 		strb	r2, [r3, #0]
 2932 14c8 14301BE5 		ldr	r3, [fp, #-20]
 2933 14cc 013083E2 		add	r3, r3, #1
 2934 14d0 14300BE5 		str	r3, [fp, #-20]
 536:../sintesisVoz.c ****                 txtIn++;
 2935              		.loc 1 536 0
 2936 14d4 10301BE5 		ldr	r3, [fp, #-16]
 2937 14d8 013083E2 		add	r3, r3, #1
 2938 14dc 10300BE5 		str	r3, [fp, #-16]
 537:../sintesisVoz.c ****                 break;
 2939              		.loc 1 537 0
 2940 14e0 060000EA 		b	.L88
 2941              	.L84:
 538:../sintesisVoz.c ****             //Reemplazamos "cr", "cl" por "kr", "kl"
 539:../sintesisVoz.c ****             default:
 540:../sintesisVoz.c ****                 *txtOut++ = 'k';
 2942              		.loc 1 540 0
 2943 14e4 14301BE5 		ldr	r3, [fp, #-20]
 2944 14e8 6B20A0E3 		mov	r2, #107
 2945 14ec 0020C3E5 		strb	r2, [r3, #0]
 2946 14f0 14301BE5 		ldr	r3, [fp, #-20]
 2947 14f4 013083E2 		add	r3, r3, #1
 2948 14f8 14300BE5 		str	r3, [fp, #-20]
 541:../sintesisVoz.c ****             }
 542:../sintesisVoz.c ****             break;
 2949              		.loc 1 542 0
 2950 14fc 090100EA 		b	.L50
 2951              	.L88:
 2952 1500 080100EA 		b	.L50
 2953              	.L42:
 543:../sintesisVoz.c **** 		case 'g':
 544:../sintesisVoz.c ****             switch( txtIn[1] ) {
 2954              		.loc 1 544 0
 2955 1504 10301BE5 		ldr	r3, [fp, #-16]
 2956 1508 013083E2 		add	r3, r3, #1
 2957 150c 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2958 1510 690053E3 		cmp	r3, #105
 2959 1514 2300000A 		beq	.L90
 2960 1518 690053E3 		cmp	r3, #105
 2961 151c 020000CA 		bgt	.L93
 2962 1520 650053E3 		cmp	r3, #101
 2963 1524 1F00000A 		beq	.L90
 2964 1528 360000EA 		b	.L89
 2965              	.L93:
 2966 152c 750053E3 		cmp	r3, #117
 2967 1530 0200000A 		beq	.L91
 2968 1534 FC0053E3 		cmp	r3, #252
 2969 1538 2100000A 		beq	.L92
 2970 153c 310000EA 		b	.L89
 2971              	.L91:
 545:../sintesisVoz.c ****             //Reemplazamos "gue", "gui" por "ge", "gi"
 546:../sintesisVoz.c ****             case 'u':
 547:../sintesisVoz.c ****                 switch( txtIn[2] ) {
 2972              		.loc 1 547 0
 2973 1540 10301BE5 		ldr	r3, [fp, #-16]
 2974 1544 023083E2 		add	r3, r3, #2
 2975 1548 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2976 154c 650053E3 		cmp	r3, #101
 2977 1550 0100000A 		beq	.L95
 2978 1554 690053E3 		cmp	r3, #105
 2979 1558 0A00001A 		bne	.L116
 2980              	.L95:
 548:../sintesisVoz.c ****                 case 'e':
 549:../sintesisVoz.c ****                 case 'i':
 550:../sintesisVoz.c ****                 	*txtOut++ = *txtIn;
 2981              		.loc 1 550 0
 2982 155c 10301BE5 		ldr	r3, [fp, #-16]
 2983 1560 0020D3E5 		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 2984 1564 14301BE5 		ldr	r3, [fp, #-20]
 2985 1568 0020C3E5 		strb	r2, [r3, #0]
 2986 156c 14301BE5 		ldr	r3, [fp, #-20]
 2987 1570 013083E2 		add	r3, r3, #1
 2988 1574 14300BE5 		str	r3, [fp, #-20]
 551:../sintesisVoz.c ****                 	*txtIn++;
 2989              		.loc 1 551 0
 2990 1578 10301BE5 		ldr	r3, [fp, #-16]
 2991 157c 013083E2 		add	r3, r3, #1
 2992 1580 10300BE5 		str	r3, [fp, #-16]
 552:../sintesisVoz.c ****                     break;
 2993              		.loc 1 552 0
 2994 1584 060000EA 		b	.L96
 2995              	.L116:
 553:../sintesisVoz.c ****                 default:
 554:../sintesisVoz.c ****                 	*txtOut++ = *txtIn;
 2996              		.loc 1 554 0
 2997 1588 10301BE5 		ldr	r3, [fp, #-16]
 2998 158c 0020D3E5 		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 2999 1590 14301BE5 		ldr	r3, [fp, #-20]
 3000 1594 0020C3E5 		strb	r2, [r3, #0]
 3001 1598 14301BE5 		ldr	r3, [fp, #-20]
 3002 159c 013083E2 		add	r3, r3, #1
 3003 15a0 14300BE5 		str	r3, [fp, #-20]
 3004              	.L96:
 555:../sintesisVoz.c ****                 }
 556:../sintesisVoz.c ****                 break;
 3005              		.loc 1 556 0
 3006 15a4 1F0000EA 		b	.L97
 3007              	.L90:
 557:../sintesisVoz.c ****             //Reemplazamos "ge", "gi" por "je", "ji"
 558:../sintesisVoz.c **** 			case 'e':
 559:../sintesisVoz.c **** 			case 'i':
 560:../sintesisVoz.c **** 				*txtOut++ = 'j';
 3008              		.loc 1 560 0
 3009 15a8 14301BE5 		ldr	r3, [fp, #-20]
 3010 15ac 6A20A0E3 		mov	r2, #106
 3011 15b0 0020C3E5 		strb	r2, [r3, #0]
